,text,review,sentiment
100,"@txtdrimedia Jika pssi bilang supporter indonesia kurang pendidikan,ya berarti mereka yang punya pendidikan tinggi yang di tunjuk untuk menjadi,panpel,ketua pssi,menjaga keamanan dll,tugas kalian ya menjalankan semuanya dengan baik,karna kalian di bayar untuk menjalankan semuanyadengan Baik",bilang supporter indonesia didik didik panpel ketua jaga aman dll tugas jalan karna bayar jalan semuanyadengan,positif
101,"@SiaranBolaLive Kalo bicara sebagian besar,kayaknya iya..
tapi kalo semua? ya enggak juga ya mas pssi :)",kalo bicara kayak iya kalo mas,netral
102,"@PSSI PSSI RUSAK sistemnya.. liga 2 dan 3 dihentikan...yg rapat buang2 waktu, tenaga, pikiran, dan menyengsarakan para klub dan pemain di liga2 tsb.",rusak sistem liga henti rapat buang tenaga pikir sengsara klub main liga tsb,negatif
103,@CNNIndonesia kabeh salah! lebih salah maneh @PSSI !!!,kabeh salah salah maneh,negatif
104,"@kang_kasur @evildance_ @idextratime kalo mau haaland, Odegaard main di pildun, suruh ole latih Norwegia. aneh pssi Norwegia gak pake ole.",kasur kalo haaland odegaard main pildun suruh ole latih norwegia aneh norwegia pake ole,negatif
105,"Gak ada lawan
Cuma Erick Thohir terbaik sbg Calon Ketum PSSI

@erickthohir
#ButuhNyaliBukanNyala https://t.co/Rwmdt4g8mh",lawan erick thohir baik sbg calon tum butuhnyalibukannyala,netral
106,"Kalo mau bikin pengalihan isu ga usah cara basi seperti rezim ini neolib jangan mau jadi boneka mamarika rezin asing aseng bla2.. mau bikin rakyat senang setel aja liga bola PSSI semegah superbowl  seperti ini contohnya
https://t.co/Oppvm7Ip7N",kalo bikin alih isu basi rezim neolib boneka mamarika rezin asing aseng bla bikin rakyat senang setel liga bola megah superbowl contoh,negatif
107,Liga Germany ( BolaUtama ) #SepakBolaIndonesia #ISL #PSSI,liga germany bolautama sepakbolaindonesia isl,netral
108,"Keren niy 
Berita hangat !!  Erick Thohir jamin kantongi Restu dari Presiden Jokowi untukaju sbg Caketum PSSI.  Simak Kuy 
https://t.co/Q8PLeaql4l 
@erickthohir
#ButuhNyaliBukanNyala",keren niy berita hangat erick thohir jamin kantong restu presiden jokowi untukaju sbg caketum simak kuy butuhnyalibukannyala,positif
109,@erickthohir @PSSI Bntu follow yu,bntu follow yu,netral
110,"@bim_dr @AndiePeci Dagelan PSSI tuh sebenarnya sdh mencapai puncaknya saat kanjuruhan kemarin, pemberhentian liga 2 dan liga 3 tuh ibarat cherry on the top of the topping alias semakin mempertegas dagelan nya PSSI",dr dagel tuh sdh capai puncak kanjuruhan kemarin henti liga liga tuh cherry on the top of the topping alias tegas dagel,positif
111,"@tanpajerawat @dosolsollami @PSSI Nadeo bagus buat tampilan kita, biar agak seger. Bukan maksud rasis yaa, karena sy suka tampilan nadeo yg keknya ada keturuan mana gtuğŸ¤£ğŸ¤£ Klo ganti riyandi boleh dicoba, kemarin trisna aja panik lawan filipin. Sty ini ga liat riyandi top clean sheets di liga 1ğŸ¤£",nadeo bagus tampil biar seger maksud ras yaa sy suka tampil nadeo kek keturuan gtu klo ganti riyandi coba kemarin trisna panik lawan filipin sty liat riyandi top clean sheets liga,netral
112,Ahmad Riyadh Yunus Nusi Ki wong wong an tai neng pssi https://t.co/4iBhybonBy,ahmad riyadh yunus nus ki an tai neng,negatif
113,"Teruji Kualitas dan Kapabilitias nya untuk menjadi Ketum PSSI

@erickthohir
#ButuhNyaliBukanNyala https://t.co/hlyt4zCSh4",uji kualitas kapabilitias tum butuhnyalibukannyala,netral
114,"Nyali  jangan diragukan !!
Erick Thohir layak dong jadi Ketum PSSI dan banyak dukungan.  
@erickthohir
#ButuhNyaliBukanNyala https://t.co/FENqD4pawe",nyali ragu erick thohir layak tum dukung butuhnyalibukannyala,netral
115,"@AndiePeci Kok gue malah merasa justru bagus ya kalo antusiasme rakyat Indonesia sama sepakbola lokal tuh makin hari makin turun, selain sebagai media jera buat PSSI juga supaya pikiran orang indo tuh terbuka dikit kalo hiburan olahraga tuh gak cm sepakbola doang

Terima kasih kanjuruhan",gue bagus kalo antusiasme rakyat indonesia sepakbola lokal tuh turun media jera pikir orang indo tuh buka dikit kalo hibur olahraga tuh cm sepakbola doang terima kasih kanjuruhan,positif
116,"@GhaneshRM @FaktaSepakbola opini lu ok, kenapa gag nyalon ketum PSSI.....",opini lu ok gag nyalon tum,positif
117,"@PSSI kurang pengetahuan, cuman paham kekuasaan !!! https://t.co/JB6u23iXp3",tahu cuman paham kuasa,positif
118,"Selalu ciptakan Harmoni, Erick Thohir diyakini jadikan PSSI pasti berprestasi dan dengan pengalamannya di dunia sepakbola akan bisa menaikkan level timnas
@erickthohir 
#BangkitBersamaET https://t.co/uLTj4gUKMS",cipta harmoni erick thohir yakin jadi prestasi alam dunia sepakbola naik level timnas bangkitbersamaet,positif
119,"Dengan elektabilitas yang udah lumayan, Erick Thohir tentu membutuhkan dorongan lebih untuk memuluskan jalannya berkompetisi pada pemilu 2024. Dari sekian wahana yang bisa dimanfaatin, sepak bola menjadi pilihan yang ideal untuknya. #TerminalMojok https://t.co/VmnQysutWb",elektabilitas udah lumayan erick thohir butuh dorong mulus jalan kompetisi milu sekian wahana dimanfaatin sepak bola pilih ideal untuk terminalmojok,positif
120,"Pemilihan Ketua Umum PSSI, Erick Thohir: Bukan Gak Mungkin Saya Kalah https://t.co/Bi25n003Hy #TempoSport",pilih ketua erick thohir kalah temposport,negatif
121,@panditfootball Bisa bisanya federasi pssi di isi sama orang yang engga punya otak,bisa federasi isi orang engga otak,positif
122,@SiaranBolaLive Tolong pssi bayarin sekolah suporter biar semua berpendidikan  ğŸ™,tolong bayarin sekolah suporter biar didik,positif
123,"@AndiePeci PSSI itu menjual fanatisme kedaerahan bukan sepakbolanya itu sendiri, jadi biar mainnya kyk tai, tetep banyak penggemarnyağŸ˜‹",jual fanatisme daerah sepakbolanya biar main kyk tai tetep gemar,negatif
124,@txtdrimedia Kalau yang ngomong PSSI mah sama aja,ngomong mah,netral
125,"@SiaranBolaLive Banyak bener bajer bajer yg ngedukung pssi, heran.. wkwkwk",bener bajer bajer ngedukung heran wkwkwk,negatif
126,"@CukaLinoo @RamaCrab23 @PSSI Disimak baikÂ², ga usah ngegas.
Ini sepak bola pantai. Bukan sepak bola lapangan hijau. Pelatihnya pun beda. Pelatih Timnas sepak bola pantai bernama Ida Nyoman Mahayasa. Yang dimaksud beliau adalah kompetisi bola pantai.",simak ngegas sepak bola pantai sepak bola lapang hijau latih beda latih timnas sepak bola pantai nama ida nyoman mahayasa beliau kompetisi bola pantai,netral
127,Naturalisasi seabreg. Juara kagak ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/PDVaa073L8,naturalisasi seabreg juara kagak,positif
128,@PSSI Borok...oknum suporter nyalain flare salah dihukum berat oknum aremania/yuli sumpil dkk salah dihukum ringan. Pssi sehat?,borok oknum suporter nyalain flare salah hukum berat oknum aremania yuli sumpil dkk salah hukum ringan sehat,negatif
129,@paratuka @MafiaWasit padahal PSSI kiblat nya semua federasi di duniağŸ™ŒğŸ»,kiblat federasi dunia,netral
130,Bisa ne @PSSI buat piala dunia u20 https://t.co/CHlmhX3pLw,ne piala dunia u,netral
131,PSSI emang pinter2 ya? ğŸ¤£ https://t.co/hVUNtQ2DCk,emang pinter,negatif
132,@panditfootball @PSSI &amp; exco nya yg seperti ini memang JANCOK!!!,amp exco jancok,netral
133,@PSSI Amin keren wong jawa,amin keren jawa,positif
134,"@PSSI Kalau perlu 11 pemain inti timnas diisi para pemain keturunan yg berkompetisi di eropa, moga itu bisa jadi motivasi para pemain lokal untuk bisa meningkatkan kempuannya lebih baik. Sambil @pssi perbaiki pembinaan usia dini dan kompetisi dalam negeri",main inti timnas isi main turun kompetisi eropa moga motivasi main lokal tingkat kempu baik bina usia kompetisi negeri,positif
135,"@panditfootball Sebenernya bisa diatur pak, bikin regulasi yang bagus. Jangan goblok terus dong pssi nya, rakyat jg capek ngadepinnya.",sebenernya atur bikin regulasi bagus goblok rakyat jg capek ngadepinnya,negatif
136,"@panditfootball Kecuali pak hasani. Pola pikir anggota pssi cmn cuan dan diri sendiri. Ga punya visi kedepan harus gmn. Isinya flashback mulu makanya ga majuÂ² malah mundur. Leader itu intropeksi diri untuk masa depan, bukan cari kesalaham di masa lampau ğŸ’€",kecuali hasan pola pikir anggota cmn cuan visi depan gmn isi flashback mulu maju mundur leader intropeksi cari kesalaham lampau,netral
137,PSSI sama Komentator/Host bulu tangkis inews sama aja https://t.co/nTmCzk6zNY,komentator host bulu tangkis inews,netral
138,inpo sekolah persuporteran dong @PSSI goblok! https://t.co/pVAV02zmPV,inpo sekolah suporter goblok,negatif
139,"Ya semoga saja ketum pssi berikutnya bisa nerapin regulasi 50+1 kaya di jerman, cuman ya balik lagi, sanggup tidak kalau harus terlibat dalam mengontrolnya hahahaha",moga tum nerapin regulasi kaya jerman cuman sanggup libat kontrol hahahaha,positif
140,"@CNNIndonesia @PSSI manajemen anda malah kayak anak buah dajjal

gas air mata lolos, kliatan TOLOL, GOBLOK ğŸ’©ğŸ‘ğŸ–•",manajemen kayak anak buah dajjal gas air mata lolos kliatan tolol goblok,negatif
141,@panditfootball yaa betul. Yang menyerang Aremania juga memang bukan anggota klub dan bukan anggota PSSI,yaa serang aremania anggota klub anggota,netral
142,@Sport77Official @PSSI bisa nggak?? Udah 2023 masak nggak bisa?,nggak udah masak nggak,netral
143,@CNNIndonesia Degradasiin Arema ke kasta ke 3 adalah bentuk pendidikan kepada suporter @PSSI .,degradasiin arema kasta bentuk didik suporter,positif
144,@manutd_world knp emyu klo urusan transfer tuh lama bngt kek naturalisasi pssi,world knp emyu klo urus transfer tuh bngt kek naturalisasi,netral
145,@AndiePeci Sampean lagek kroso kah...liga Indonesia gak bersih bersih amat bos...banyak yg bermain di kantor pssi,sampean lagek kroso kah liga indonesia bersih bersih bos main kantor,netral
146,"Rafi ahmad kebanyakan gaya pake dukung slh satu calon ketum pssi. Kalo emang cinta sepakbola, protes dong liga 1 tanpa degradasi. Jgn malah senang rans yg di papan bawah aman gak bakal turun kasta. Dr sini malah jadi keliatan kesan â€œgerombolanâ€ nya.",rafi ahmad banyak gaya pake dukung slh calon tum kalo emang cinta sepakbola protes liga degradasi jgn senang rans papan aman turun kasta dr liat kesan gerombol,negatif
147,"@dion2041793492 @PSSI Rasis bgt jamet ini, padahal pemain keturunan bukan naturalisasi, jepang juga banya skrg pemain keturunan bahkan vietnam dan thailand jg banyak pemain keturunan klo lo tolol minimal jagan rasis anti keturunan",ras bgt jamet main turun naturalisasi jepang banya skrg main turun vietnam thailand jg main turun klo lo tolol minimal jagan ras anti turun,negatif
148,"@CNNIndonesia Bentar-bentar coba di cerna dulu ya bpk"" dewan pssi yang budiman
1. Pemindahan jam pertandingan? DI PINDAH KARENA MAU CARI ENGAGEMENT?
2. Aturan gas air mata? Kan fifa udah ada aturannya!
3. Penanganan kericuhan? Bukannya udah ada SOP?
Owaja  kalo supporter yg kurang pendidikan",bentar bentar coba cerna bpk dewan budiman pindah jam tanding pindah cari engagement atur gas air mata fifa udah atur tangan ricuh udah sop owaja kalo supporter didik,positif
149,@MafiaWasit Orang2 lama di @PSSI belum pernah ngerasain jarum prentul masuk dalam perutnya. Ditunggu hasil KLB nanti,orang ngerasain jarum prentul masuk perut tunggu hasil klb,netral
150,"@ruangtaktik HAHAHA 
dikasih tau juga percuma, beralasan opini dari amatir blablabla
Sudah bebal &amp; tak mau menerima aturan yg sudah ada

Tapi kayaknya itu orang cocok kalo masuk jadi EXCO PSSI",hahaha kasih tau alas opini amatir blablabla bebal amp terima atur kayak orang cocok kalo masuk exco,netral
151,"Dinilai punya manajerial bagus dan bernyali, Kak @erickthohir satu-satunya calon ketua umum PSSI periode 2023-2027 yang terbaik. 

Sepak bola Indonesia membutuhkan sosok yang tepat untuk bisa mengubah manajemen ke arah yang lebih baik.
#ButuhNyaliBukanNyala https://t.co/1yGtHXEzJa",nilai manajerial bagus nyali kak satu calon ketua periode baik sepak bola indonesia butuh sosok ubah manajemen arah butuhnyalibukannyala,positif
152,TIDAK MUNGKIN @PSSI https://t.co/PzodwAQY6Q,,netral
153,@SiaranBolaLive PSSI baru nyadar kah lol,nyadar kah lol,netral
154,"Presiden Jokowi  memberikan restunya untuk kak Erick Thohir maju sebagai ketua umum PSSI, Erick Thohir diyakini bisa merombak sistem dan bisa menghadapi para mafia sepakbola

@erickthohir 
#ButuhNyaliBukanNyala https://t.co/z62gpHz4vQ",presiden jokowi restu kak erick thohir maju ketua erick thohir yakin rombak sistem hadap mafia sepakbola butuhnyalibukannyala,positif
155,"@CIBODASCREW @BBTHPERSIB @BSA_1933 lah,emang pssi merean duit ka persib?",emang mere duit ka persib,negatif
156,"Hayo loh!

Kalau Pak Edy Rahmayadi Ginting SUDah ikut berkomentar, berarti sepakbola Indonesia sedang tidak baik-baik saja!!

Sebab jika wartawannya baik maka, PSSi akan baik!! https://t.co/MVGLQEhgk9",hayo loh edy rahmayadi ginting komentar sepakbola indonesia wartawannya,netral
157,@PSSI Hidup naturalisasi,hidup naturalisasi,positif
158,"514. Sekedar pesan untuk para voters PSSI :
https://t.co/nYzU7nqqUS",dar pesan voters,netral
159,"@PSSI Markus, Hamka, Ismed, M ridwan, Hansamu, Firman, Ponaryo, evan dimas, Boaz, Egi, witan",markus hamka ismed m ridwan hansamu firman ponaryo evan mas boaz egi witan,netral
160,"@ldkbruv Naturalisasi gada batasnya menurut FIFA, tapi gatau di PSSI dan DPR gimana",naturalisasi gada batas fifa gatau dpr gimana,netral
161,"Pengen deh jadi bagian PSSI di era ET, gue yakin bakalan beda banget sistem manajemennya. Adakah pak @erickthohir ?",ken deh era et gue beda banget sistem manajemen ada,netral
162,@htrcsm @WidyaWurianto @SiaranBolaLive Kalo pssi kurang apa?,kalo,netral
163,"@CNNIndonesia betul, tapi masalahnya polisi sama pssi juga kurang pendidikan",polisi didik,positif
164,"Inilah klasemen sementara Liga 1 Indonesia 2022/23 ğŸ“ˆ

Di posisi berapa klub yang kalian dukung?

#Liga1 #Indonesia #PSSI #LIB https://t.co/3Qtn2O19wy",klasemen liga indonesia posisi klub dukung liga indonesia lib,netral
165,"Kak @erickthohir bertekad jika terpilih nanti, revolusi besar-besaran akan dilakukan jika memang diperlukan untuk perbaikan PSSI.
""Langkah awal ya bongkar. Kalau sesuatu kurang bagus ya bongkar, kita tata ulang. Yang sudah bagus dipertahankan,"" ujar Erick
#ButuhNyaliBukanNyala https://t.co/Y2PRn11euJ",kak tekad pilih revolusi besar baik langkah bongkar bagus bongkar tata ulang bagus tahan erick butuhnyalibukannyala,positif
166,@PSSI Siip. Isi naturalisasi saja. Liga dan ngurusin bibit2 pemain mah setelahnya,siip isi naturalisasi liga ngurusin bibit main mah telah,netral
167,"Nyalon Ketum PSSI, Ini Cara Erick Thohir Benahi Sepak Bola Indonesia https://t.co/lAOUyeQm36",nyalon tum erick thohir benah sepak bola indonesia,positif
168,@MataNajwa Ngapain sih ngurusi PSSI masih banyak urusan di DKI.,ngapain sih ngurusi urus dki,netral
169,@Hypatia212 @SiaranBolaLive Kenapa jd salah PSSI? Siapa yg keluarkan tiket melebihi kapasitas? Siapa yg represif menghadapi massa? Siapa yg ga terima hasil pertandingan?,jd salah keluar tiket lebih kapasitas represif hadap massa terima hasil tanding,negatif
170,"Pak Yunus Sanusi Sekjen PSSI sebut Erick Thohir adalah figur yang andal dan passionnya memang sepak bola.

Sepak bola di tangan @erickthohir pasti akan semakin baik.

#ButuhNyaliBukanNyala https://t.co/UsR577xqPu",yunus sanusi sekjen erick thohir figur andal passionnya sepak bola sepak bola tangan butuhnyalibukannyala,positif
171,Sya dukung Pak Erick Thohir jd Ketum PSSI selanjutnya https://t.co/ysRPZwnQEk,sya dukung erick thohir jd tum,netral
172,"@PSSI Saran buat PSSI, fokus beresin liga. Liga itu sangat mendasar dalam perkembangan sepakbola indonesia. Sayang aja banyak org yg berduit kaya raffi ahmad, sangat di sayangkan liganya  buruk sekali.",saran fokus resin liga liga dasar kembang sepakbola indonesia sayang org duit kaya raffi ahmad sayang liga buruk,positif
173,@panditfootball PSSI TOLOL GOBLOK,tolol goblok,negatif
174,"Baru baca tulisan mas @bepe20 dan kusetuju dengan yang dituliskan. 

https://t.co/yMsZdO5Ew7",baca tulis mas tuju tulis,netral
175,"@mazzini_gsp LNM ini bisa2nya jd ketua DPD RI. Emg gaada syarat SKCK gitu ya utk ngajuin jd calon ketuanya? Syarat jd caketum PSSI sih ada menyertakan SKCK, cmn gatau ya bisa lolos2 aja ğŸ˜‚",gsp lnm bisa jd ketua dpd ri emg gaada syarat skck gitu utk ngajuin jd calon ketua syarat jd caketum sih serta skck cmn gatau lolos,positif
176,"Bapak Jokowi pun memberikan restunya untuk kak Erick Thohir maju sebagai ketua umum PSSI, Erick Thohir diyakini bisa merombak sistem dan bisa menghadapi para mafia sepakbola

@erickthohir 
#BangkitBersamaET https://t.co/DRBJfcd89X",jokowi restu kak erick thohir maju ketua erick thohir yakin rombak sistem hadap mafia sepakbola bangkitbersamaet,positif
177,"@RaniaHumairah4 @WagimanDeep212_ @erickthohir ET 2022 ~ 2024 Ketum PSSI 
GP + ET ====&gt; Pilpres 2024
KP =====&gt; 2024 PSSI

#ngarep",et tum gp et gt pilpres kp gt ngarep,netral
178,@KucingNanase FIGC itu PSSI versi bule,figc versi bule,netral
179,@AndiePeci Bener. Saya juga semenjak pssi dan lib mencapai puncak komedinya yakni ketika menghentikan liga 2 dan 3 saya mulai stop nonton liga Indonesia. Dah malas liat kegoblokan mereka,bener semenjak lib capai puncak komedi henti liga stop nonton liga indonesia dah malas liat goblok,negatif
180,"@PSSI S7ğŸ‘, +2atau3 lagi",s,netral
181,"Selalu ciptakan Harmoni, Erick Thohir diyakini jadikan PSSI pasti berprestasi dan dengan pengalamannya di dunia sepakbola akan bisa menaikkan level timnas

@erickthohir 
#BangkitBersamaET https://t.co/TSESFXHxXU",cipta harmoni erick thohir yakin jadi prestasi alam dunia sepakbola naik level timnas bangkitbersamaet,positif
182,@SiaranBolaLive LAH KOK KURANG? EMANG PSSI PERNAH MENGEDUKASI SUPPORTER? MAAF CAPSLOCK JEBOL ğŸ™,emang edukasi supporter maaf capslock jebol,netral
183,@CNNIndonesia PSSI kurang tanggung jawab dan rasa malu.,tanggung malu,negatif
184,"Gak usah sungkan buat ngakuin kalo PBSI itu bener2 decline dari tahun ke tahun. Alasan macam 'negara lain juga berkembang' malah kek negasin kalo mereka bener2 otw jadi PSSI ke-2 sih hehe.

https://t.co/1CbDXUyAqC",sungkan ngakuin kalo pbsi bener decline alas negara kembang kek negasin kalo bener otw sih hehe,netral
185,"giliran pelanggarannya ke perangkat pertandingan cepet bener keknya tapi kalo yg bikin salah perangkat pertandingannya malah harus nunggu gerhana dulu baru ditindak, emang kalo urusan duit mah cepet lu pada @pt_lib @PSSI https://t.co/csgvEjLOvJ",gilir langgar perangkat tanding cepet bener kek kalo bikin salah perangkat tanding nunggu gerhana tindak emang kalo urus duit mah cepet lu lib,negatif
186,"Naturalisasi teroooos, mentok semifinal. https://t.co/o9eUz7de5l",naturalisasi teroooos mentok semifinal,negatif
187,@idextratime Tinggal daftar waketum PSSI aja dly,tinggal daftar waketum dly,netral
188,"Persebaya dan Persis sudah bulat mendukung Erick Thohir sebagai ketua umum PSSI, dua Club itu yakin Erick Thohir bisa membawa perubahan untuk sepakbola Indonesia yang sudah lama carut-marut

@erickthohir 
#BangkitBersamaET https://t.co/UsnPXJt3ac",baya persis bulat dukung erick thohir ketua club erick thohir bawa ubah sepakbola indonesia carut marut bangkitbersamaet,negatif
189,"Persib keur ngeunaheun &gt;niat dek one man one flare&gt; terus dihukum&gt; Mental tim jadi teu puguh&gt;maen butut&gt; terus ngeluh persibku digembosi pssi. 
Kitu weh terus ğŸ˜‚",persib keur ngeunaheun gt niat dek one man one flare gt hukum gt mental tim teu puguh gt maen butut gt ngeluh persibku gembos kitu weh,negatif
190,"@wildthoughts1x @SiaranBolaLive lek iku ancen guoblok get wkwk, cuma yo mosok lek suporter klub2 bersejarah bersatu gaisok ngalahi bobroke pssi ngunu lo, opo yo kudu onok tragedi baru saling simpati, soale lek aku dadi pemain ngenes soale, auto pindah haluan dadi wasit wkwk",lek iku ancen guoblok get wkwk yo mosok lek suporter klub sejarah satu gaisok ngalahi bobroke ngunu lo opo yo kudu onok tragedi simpati soale lek dadi main ngenes soale auto pindah haluan dadi wasit wkwk,negatif
191,"@BSA_1933 Ya PSSI harusnya menghukum berat adanya 2 orang meninggal karena gak ada sepakbola seharga nyawa , ya kenapa Persib gak dihukum atas adanya 2 nyawa melayang , saya setuju Persib harusnya degradasi aja sama kayak Arema harusnya degradasi udah ngilangin nyawa sekian orang.",hukum berat orang tinggal sepakbola harga nyawa persib hukum nyawa layang tuju persib degradasi kayak arema degradasi udah ngilangin nyawa sekian orang,negatif
192,@CNNIndonesia Mending krg pendidikan daripada PSSI kurang akhlak,mending krg didik akhlak,positif
193,"@putramansi @yusufkahfik @fareladhiyaksa_ Ngakuna mh pada benci pssi, tapi resep nyieun pssi meunangan cuan. Aneh.
Pami tos dilarang mah nya nurut w padahal mah, da nonton bola tanpa flare ge moal matak arateul awak",ngakuna mh benci resep nyieun meunangan cuan aneh pami tos larang mah nurut w mah da nonton bola flare ge moal matak arateul awak,negatif
194,"Mendapat Restu Dari Presiden @jokowi, Menteri BUMN @erickthohir siap bersih bersih
PSSI, karena saat ini PSSI hanya
#ButuhNyaliBukanNyala 

Part.1 https://t.co/rolBfxQHYC",restu presiden menteri bumn bersih bersih butuhnyalibukannyala part,netral
195,@mazzini_gsp Emang kalo daftar jadi ketum PSSI gak pake SKCK ya?,gsp emang kalo daftar tum pake skck,negatif
196,@SiaranBolaLive Pssi nya berpendidikan tapi pada gabisa kerja ga keliatan hasilnya,didik gabisa kerja liat hasil,positif
197,@PSSI terus masuk  liga indonesia terus main terus main longpasss directballlll bosennnn prosssseeeeeessssss kaya thailanddd lah bosssss,masuk liga indonesia main main longpasss directballlll bosennnn prosssseeeeeessssss kaya thailanddd bosssss,netral
198,"@KompasTV ET : ""Visi saya nyapres ğŸ˜‚ğŸ˜‚ğŸ˜‚ dan di PSSI hanya sementara"" #Uasuuu #DagelanCountry",et visi nyapres uasuuu dagelancountry,netral
