,text,review,sentiment
199,samii tos teu resep lier ku pssi https://t.co/aQjj4PBH7H,sami tos teu resep lier ku,netral
200,@SiaranBolaLive Berarti PSSI nyalahin pemerintah dong? Kan tugas negara untuk pemerataan pendidikan. Hehe.,nyalahin perintah tugas negara perata didik hehe,positif
201,"Visi @erickthohir Mempersatukan Pesepakbolaan Indonesia Untuk Lebih Maju Dan Besar

Calon Ketua Umum PSSI Erick Thohir berbicara soal visinya untuk persepakbolaan Indonesia kedepan.

Erick Thohir mengaku sudah memiliki rencana bagi PSSI ke depan.
#ButuhNyaliBukanNyala https://t.co/DYWHAzjs9L",visi satu pesepakbolaan indonesia maju calon ketua erick thohir bicara visi persepakbolaan indonesia depan erick thohir aku milik rencana butuhnyalibukannyala,positif
202,"@PSSI wes gak bakalan krungu, ""budi, masih budi, ular piton~""",wes krungu budi budi ular piton,netral
203,@PSSI Arhan siap2 ketar ketir,arhan ketar tir,netral
204,"@panditfootball Suporter bagian klub, klub bagian PSSI jadi ini kesatuan yg utuh. Jika suporter gagal dlm hal fanatisme itu berarti ada yg salah dgn induk PSSI nya. Fanatisme bisa diarahkan asal regulasi nya jelas &amp; ketika suporter langgar itu yah klub &amp; suporter nya kena sanksi.",suporter klub klub satu utuh suporter gagal dlm fanatisme salah dgn induk fanatisme arah regulasi amp suporter langgar yah klub amp suporter kena sanksi,negatif
205,"Sekjen PSSI, Yunus Nusi menganggap bahwa Calon Ketua PSSI,Â Erick ThohirÂ mendapatkan dukungan dari mayoritas voters PSSI pada Kongres Luar Biasa (KLB) PSSI.
Yunus Nusi mengakui bahwaÂ Erick ThohirÂ mempunyai pengalaman segudang di dunia sepak bola. 
#ButuhNyaliBukanNyala https://t.co/hOfCL4y4CT",sekjen yunus nus anggap calon ketua erick thohir dukung mayoritas voters kongres klb yunus nus aku erick thohir alam gudang dunia sepak bola butuhnyalibukannyala,netral
206,"@panditfootball IDEALNYA EXCO PSSI DAN SMUANYA KLUAR SEKARANG JUGA, KARENA PSSI GA PUNYA PRESTASI SAMA SEKALI",ideal exco smuanya kluar prestasi,positif
207,"Gue bilang apa bebenah,pbsi lama"" udah kaya PSSIğŸ¤ª https://t.co/tzOQz8EZ6B",gue bilang bebenah pbsi udah kaya,netral
208,@panditfootball Orang ini harus angkat kaki dari PSSI. Gimanapun caranya.,orang angkat kaki gimanapun,netral
209,Liga Spanyol ( BolaUtama ) #SepakBolaIndonesia #ISL #PSSI,liga spanyol bolautama sepakbolaindonesia isl,netral
210,@panditfootball pendidikan kurang justru diedukasi. menanggap bagian dari PSSI? berarti exco selama ini gagal total.,didik edukasi tanggap exco gagal total,positif
211,"@Bimasofyan4 @erickthohir @chaterine_8 @no_onetoyou @Ruhi_Ruhi17 @how378_ @terbucinz @seruanhl @MARV3LLL @denni_sauya @Andracadabra1 @danidina21 Stuju, yakin PSSI makin moncer klo Pak Erick yg rombak semua dan sikat org2 kotor yg merugikan sepakbola Indonesia ditubuh PSSI selama ini",onetoyou ruh sauya stuju moncer klo erick rombak sikat org kotor rugi sepakbola indonesia tubuh,negatif
212,"@AremafcOfficial Emang susah ya kalo pemilik Arema punya jabatan di PSSI,minta usut tuntas tpi timnya nggak sadar diri SMa suporterny",emang susah kalo milik arema jabat usut tuntas tpi tim nggak sadar sma suporterny,netral
213,"Perantau Apresiasi Diadakannya Open Turnamen Pespa Cup 2023 di Nagari Nan Limo
@PSSI @KEMENPORA_RI @Kemdikbud_RI @Kemenparekraf @kemendespdtt

#bola2023 #BBTitans2023 #Juventus #ManchesterCity #ManchesterUnited

https://t.co/tbWzNROA89",rantau apresiasi ada open turnamen pespa cup nagari nan limo ri ri bola bbtitans juventus manchestercity manchesterunited,positif
214,"@ainurohman Semoga PBSI tidak sedang meniru dosa PSSI. Mau irit, tp targetnya tinggi.",moga pbsi tiru dosa irit tp target,negatif
215,@panditfootball kok bisa jadi ketua asprov pssi jatim ya bapak ini???,ketua asprov jatim,netral
216,"@panditfootball Terlalu banyak teori dan opini ga ada eksekusi
Dah lah @PSSI itu butuh orang yg mau &amp; bisa kerja, bukan cuma wacana
Better ganti semua pengurus PSSI, kalian itu sudah tua, lebih baik istirahat dan nikmati masa senja, perbanyak pahala bukan perbanyak dosa",teori opini eksekusi dah butuh orang amp kerja wacana better ganti urus tua istirahat nikmat senja banyak pahala banyak dosa,positif
217,@panditfootball Haduhhh selama masih diisi orang kayak gini PSSI gak bakal maju ğŸ¥²,haduhhh isi orang kayak gin maju,positif
218,@SiaranBolaLive Pssi yg berpendidikan emg becus kerjanya?,didik emg becus kerja,positif
219,@SiaranBolaLive Pssi kurang prestasi ğŸ˜ª,prestasi,positif
220,"@Bolanet Kalo sampe dia kepilih si bener"" asiuuu voters nya yg ga mau ada perubahan di @PSSI",kalo sampe pilih si bener asiuuu voters ubah,netral
221,"Ini masih sodara istrinya si admin sepertinya @zhikrii @bagpuupemdes , kita patut bangga..NKRI..harga mati !!! ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡© https://t.co/savHq0pEYF",sodara istri si admin patut bangga nkri harga mati,positif
222,"@16putiandamdewi @erickthohir Keren.
PSSI hebat ditangan Pak Erick Thohir nantinya",keren hebat tang erick thohir,positif
223,@anandadwi791 @donkim30 @MafiaWasit Di PSSI kekuatan Waketum dan Exco jauh lebih powerfull dari ketum,kuat waketum exco powerfull tum,positif
224,"Simak nih kalau Menteri BUMN Erick Thohir Jamin Kantongi Restu Presiden Jokowi untuk Maju Caketum PSSI!

#ButuhNyaliBukanNyala
https://t.co/M7KSlJgg58",simak nih menteri bumn erick thohir jamin kantong restu presiden jokowi maju caketum butuhnyalibukannyala,positif
225,@PSSI Naturalisasi pemain timnas cuma mengambil mimpi pemain pemain muda Indonesia yg sebenarnya sangat bisa bersaing dng mereka tapi tidak bisa terlihat krna pengelolaan akademi pemain muda yg nyaris tidak ada ato pengelolaan nya yg sangat buruk..,naturalisasi main timnas ambil mimpi main main muda indonesia saing dng krna kelola akademi main muda ato kelola buruk,negatif
226,"ğ”ğ©ğğšğ­ğ ğ¤ğ¥ğšğ¬ğğ¦ğğ§ ğğğ¤ğšğ§ ğ¤ğ-ğŸğŸ— ğ‹ğ¢ğ ğš ğŸ ğŸğŸğŸğŸ-ğŸğŸğŸğŸ‘

Papan atas memanas ğŸ‡

Zona degradasi (harusnya) juga ketat ğŸ˜

#Liga1 #Klasemen #Bolanusantara #Liga12022 #PSSI https://t.co/mzPGpcGBpS",papan panas zona degradasi ketat liga klasemen bolanusantara liga,negatif
227,"@panditfootball Bukannya selama ini @PSSI justru memelihara fanatisme buta, memelihara perselisihan antar suporter dengan berbagai cara kontroversial yg @PSSI buat sendiri.",pelihara fanatisme buta pelihara selisih suporter kontroversial,negatif
228,"@CNNIndonesia Ga nyambung bangsat
Sono PSSI kurang bekerja",nyambung bangsat sono,negatif
229,Erick Thohir Mendaftar Jadi Ketua Umum PSSI https://t.co/VpDoAYiN56,erick thohir daftar ketua,netral
230,Jalan terbaik buat sepakbola negara ini adalah bubarin federasinya ya itu @PSSI https://t.co/91BopMs1Fk,jalan baik sepakbola negara bubarin federasi,positif
231,@SiaranBolaLive Beasiswa pssi dong lk ngno,beasiswa lk ngno,positif
232,"@CNNIndonesia Polisi pakai gas air mata: *exist*

PSSI: ""INI SALAH SUPPORTER!""",polisi pakai gas air mata exist salah supporter,negatif
233,"Dinilai Sukses Tingkatkan Prestasi Olahraga, Menpora Amali Diminta Mundur dari Calon Waketum PSSI https://t.co/Bx23SuiQo2",nilai sukses tingkat prestasi olahraga menpora amal mundur calon waketum,positif
234,"@ichtiaradimas @mazzini_gsp Karena kalo masyarakat bisa milih, modal besar nih untuk jadi ketum pssi, sama kayk jadi presiden. Tapi masyarakat bisa berkontribusi melalui jalur suporter seperti yang kamu bilang itu.",gsp kalo masyarakat milih modal nih tum kayk presiden masyarakat kontribusi jalur suporter bilang,netral
235,@DzikryDedeng @BlueHooligan___ Bari ngomong kami digembosi pssi wkwk lawak,bari ngomong gembos wkwk lawak,negatif
236,@R79705253R @panditfootball @PSSI Itu yang harus diberantas Mas..,berantas mas,netral
237,"Dinilai Sukses Tingkatkan Prestasi Olahraga, Menpora Amali Diminta Mundur dari Calon Waketum PSSI https://t.co/SyHf1aLUbS",nilai sukses tingkat prestasi olahraga menpora amal mundur calon waketum,positif
238,@Doni_TemonKW @panditfootball @PSSI Ga untung mas nanti broadcast sama PSSI nyağŸ˜‚,temonkw untung mas broadcast,netral
239,@donkim30 @MafiaWasit Semuanya dihandle oleh ketun pssi yg konon katanya gk mau nyalonin lagi,dihandle ketun konon gk nyalonin,netral
240,"@panditfootball Udah ada uu keolahragaan yg mengatur suporter harus bagaimana, tinggal Pssi dan suporter bisa gak menjalankannya.",udah uu olahraga atur suporter tinggal suporter jalan,netral
241,"Erick Thohir memastikan adanya ketegasan dalam kepemimpinan PSSI jika nantinya terpilih.peraturan baru untuk menjaga kebersihan PSSI akan di tegakkan

#ButuhNyaliBukanNyala

#BangkitBersama https://t.co/YBQEmPfadj",erick thohir tegas pimpin pilih atur jaga bersih tegak butuhnyalibukannyala bangkitbersama,positif
242,@donkim30 @MafiaWasit Makanya dari dulu pak Umuh jengkelnya minta ampun ke PSSI krn kalo kasih sanksi sering ngawur.,umuh jengkel ampun krn kalo kasih sanksi ngawur,negatif
243,"@SiaranBolaLive Kalo PSSI isinya masih jg orgÂ² kaya' gini, berarti ya bener..! 

Udah tahu PSSI isinya org2 Corrupt..
Eh, masih jg mau2nya bayar tiket buat nonton bola. 

Sama jg ngasih mrk makan..

MAKSUDKU, BOIKOT TOLOL..!!",kalo isi jg org kaya gin bener udah isi org corrupt eh jg mau bayar tiket nonton bola jg ngasih mrk makan maksud boikot tolol,negatif
244,"Erick Thohir menegaskan bahwa tidak adanya keberpihakan jika terpilih sebagai ketua umum PSSI
#ButuhNyaliBukanNyala
#BangkitBersamaET https://t.co/NAW2VUhDuq",erick thohir pihak pilih ketua butuhnyalibukannyala bangkitbersamaet,netral
245,@SiaranBolaLive Mau heran tapi ini PSSI https://t.co/4WkIKkMk5Y,heran,negatif
246,@panditfootball Gobloknya ga ilang2 ni anggota lu @PSSI,goblok ilang ni anggota lu,negatif
247,"@panditfootball Enak aja mundur, di pssi uangnya banyak kok mundur",enak mundur uang mundur,negatif
248,"Persib Bandung Dapat Sanksi dari Komdis PSSI, Ternyata Ini Penyebabnya - https://t.co/u74eF0YdyO
#PERSIBBandung #SanksiPersib https://t.co/pp12Bky40w",persib bandung sanksi komdis sebab persibbandung sanksipersib,negatif
249,"Setuju, Fans dan PSSI nya juga sama. https://t.co/oc5OUg5Awh",tuju fans,netral
250,"@DikySoemarno Menpora palingan sampe 2024 , kalo jadi di PSSI periode 2023-2027 ,, lumayan lah ..",menpora paling sampe kalo periode lumayan,netral
251,"@WidyaWurianto @SiaranBolaLive Lah kok PSSI, emang suporter ga punya emak sma bapak,,",emang suporter emak sma,negatif
252,@hyvaikal Maap. Gak dulu nonton liganya pssi. ğŸ™,maap nonton liga,netral
253,"@SiaranBolaLive Kan emg bner, kok pada marah ? Supporter nya krg pendidikan, penyelenggara nya krg ajar, pssi nya kurang bnyak korupsi nya.",emg bner marah supporter krg didik selenggara krg ajar bnyak korupsi,negatif
254,@AremafcOfficial Nek aku dadi ketum pssi tak degradasi sampe kasta paling bawah klub tolol iki,nek dadi tum degradasi sampe kasta klub tolol iki,negatif
255,@ruangtaktik KiraÂ² menurut pandangan wasit PSSI offside apa eggk ya?,pandang wasit offside eggk,netral
256,Bacot ahh. Sama-sama koreksi. Sadar diri kalo GK BECUS @PSSI https://t.co/SP0Fb4DWKR,bacot ahh koreksi sadar kalo gk becus,positif
257,@MafiaWasit Emang di kantor PSSi boleh main kodok DZUMA??,emang kantor main kodok dzuma,negatif
258,PSSI KONTOL https://t.co/HJGOr7JLPT,kontol,netral
259,Padahal kau juga yg punya kewajiban mendidik suporter agar berperilaku terpuji baik didalam/luar stadion. Wes tuek watu sisan wongÂ²ane ng @PSSI njaluk ditabrak lari ro jhonson duet mbek eudora ğŸ™‚ğŸ‘ https://t.co/YdmE8uX0kH,kau wajib didik suporter perilaku puji dalam stadion wes tuek watu sis ane ng njaluk tabrak lari ro jhonson duet mbek eudora,positif
260,"@jemangggg @OckieAkew @manajemenbobrok Jiga nu karak apal PSSI wae nya omğŸ˜†,",jiga nu karak apal wae om,netral
261,"Secara aturan pssi dia melanggar tapi bukan secara norma hukum pidana. Sedangkan yang dia dapatkan foto tersebar luas, cacian dan makian padahal dia salah satu pendukung kalian @persib . ngeri bener anda @teddy_tjahjono",atur langgar norma hukum pidana dapat foto sebar luas caci maki salah dukung ngeri bener tjahjono,negatif
262,"Menurut Mori, sepak bola Indonesia meroket di tangan Erick Thohir -Amali
""Beres sdh sepak bola kita kl beliau memimpinÂ PSSI. Timnas Indonesia pst terjamin. Kompetisi Liga 1, 2, dan 3 lancar dan subsidi utk Asprov jg akan lancar. Saya pst mendukung mereka,""Â 
#ButuhNyaliBukanNyala https://t.co/JCP8d7PeHw",mori sepak bola indonesia roket tangan erick thohir amal beres sdh sepak bola kl beliau pimpin timnas indonesia pst jamin kompetisi liga lancar subsidi utk asprov jg lancar pst dukung butuhnyalibukannyala,positif
263,"Akun twitter PanditFootball membuat polling tentang figur yang layak memimpin federasi sepak bola Indonesia PSSI usai pendaftaran calon ketua umum PSSI.
Nama Erick Thohir mendapat 57 persen suara dan hasil ini berbeda jauh dengan lawan-lawannya.
#ButuhNyaliBukanNyala https://t.co/TjiGL5kYgP",akun twitter panditfootball polling figur layak pimpin federasi sepak bola indonesia daftar calon ketua nama erick thohir persen suara hasil beda lawan lawan butuhnyalibukannyala,negatif
264,@panditfootball Idealnya bapak ngga usah melibatkan diri lagi sih di kepengurusan pssi,ideal ngga libat sih urus,positif
265,@panditfootball Kalo ngomong gini orang  luar wajar lahh di dia bertahun-tahun di @PSSI,kalo ngomong gin orang wajar lahh tahun,positif
266,@SiaranBolaLive Anggota pssi juga gak bener ğŸ¤¡ cocok dah,anggota bener cocok dah,positif
267,"Makanya saya sdh Malas nonton sepakbola Indonesia, nyawa suporter ratusan enggak ada harganya di mata PSSI. https://t.co/RJHLmmSUEe",sdh malas nonton sepakbola indonesia nyawa suporter ratus harga mata,negatif
268,@dennies_12 @PSSI Yang main selama ini kan lokal pret ğŸ¤£,main lokal pret,netral
269,"Erick Thohir, balihonya dimana-mana sebagai CALON PRESIDEN RI. Sekarang, menjelang PilPres 2024 ikut calon Ketua Umum PSSI dgn membawa Raffi Ahmad, Kaesang, dll. Pinter dikitlah Pecinta Sepakbola Indonesia...!",erick thohir baliho mana calon presiden ri jelang pilpres calon ketua dgn bawa raffi ahmad kaesang dll pinter dikit cinta sepakbola indonesia,positif
270,@MafiaWasit kerja di PSSI dapet gaji berapa mbah,kerja dapet gaji mbah,positif
271,"Bisa lah confrence league asal ga di banned caferin @uefa_official asu  , pres @azzurri figc rasa pssi https://t.co/aSzYn7R7xH",confrence league banned caferin official asu pres figc,netral
272,@panditfootball salah satu nya karena elu msih ada dikalangan pssi pak tua,salah elu msih kalang tua,negatif
273,@tvOneNews Apa pssi juga larang pulisi bawa gas airmata ke stadion..,larang pulisi bawa gas airmata stadion,netral
274,"Sebentar Lagi Shayne Pattynama Ambil Sumpah Jadi WNI

https://t.co/RRx4Z95tTx

#sepakbola #ShaynePattynama #wni #timnasindonesia #pssi #beritabolaterbaru #beritabola #sepakbolaindonesia",sebentar shayne pattynama ambil sumpah wni sepakbola shaynepattynama wni timnasindonesia beritabolaterbaru beritabola sepakbolaindonesia,netral
275,@MafiaWasit Ngomong ae neng kantor pssi raono wifi gratis.,ngomong ae neng kantor raono wifi gratis,positif
276,"Yth PSSI bserta orang2nya, suporter Indonesia mungkin latar pendidikannya berbeda tp mreka punya tujuan yg sama. Mendorong klub ksayangannya utk makin profesional. Ambil positifnya. Rangkul mreka dg edukasi. Jgn malah diolok krn ngrasa kalian di PSSI tu lebih pintar &amp; berkuasa! https://t.co/qZgwZQFG55",yth bserta orang suporter indonesia latar didik beda tp mreka tuju dorong klub ksayangannya utk profesional ambil positif rangkul mreka dg edukasi jgn olok krn ngrasa tu pintar amp kuasa,positif
277,"@PSSI Barisan penyerang yang parah di AFF ... 
Di belakang (kecuali kiper) cukup bersainglah.",baris serang parah aff kecuali kiper saing,negatif
278,@panditfootball Ideal begini @PSSI . Perbaiki jadwal Liga Indonesia kearah yang lebih baik lagi. Jangan ada lagi main jam sore saat hari kerja Senin-Jumat. Karena mereka sudalah bolos kerja tim yg didukung pun kalah ee ditambah kinerja wasit yg kurang pas maka memuncaklah kekesalan mereka..,ideal baik jadwal liga indonesia arah main jam sore kerja senin jumat suda bolos kerja tim dukung kalah ee tambah kerja wasit pas puncak kesal,positif
279,@MafiaWasit Mbah Ra pengen melu daftar pengurus PSSI?,mbah ra ken melu daftar urus,netral
280,@PSSI tolong nihh exco di ruyiah ya kayaknya kerasukan iblis wajahnya kek tai ayam. nonton sepak bola di dalem negeri ama luar sama aja yang beda cuma poIisi indonesia menganggap suporter bola itu biang kerusuhan dan kriminal jdi yang pendidikannya kurang adalah si poIisi. https://t.co/1Lc3rG8X3S https://t.co/wXKBsAdUlz,tolong nihh exco ruyiah kayak rasuk iblis wajah kek tai ayam nonton sepak bola dalem negeri ama beda poiisi indonesia anggap suporter bola biang rusuh kriminal jdi didik si poiisi,negatif
281,"Lha PSSI punya child safeguarding policy ga? As far as I know, federasi harus punya panduan dan kebijakan tersebut yang nantinya dapat dijadikan pedoman klub. Bhutan FA sudah punya lengkap dengan reporting form btw https://t.co/J1aTHfpDy9",lha child safeguarding policy as far as i know federasi pandu bijak jadi pedoman klub bhutan fa lengkap reporting form btw,positif
282,@JukiHoki PSSI GAK ADA OTAK!!!,otak,netral
283,Dukung Erick Thohir Ketum PSSI #ButuhNyaliBukanNyala https://t.co/mzPWsl3cIL,dukung erick thohir tum butuhnyalibukannyala,netral
284,@SiaranBolaLive PSSI bisanya kan menyalahkan ğŸ˜…,bisa salah,netral
285,"Menteri BUMN @erickthohir berjanji akan bersih-bersih sepak bola Indonesia jika terpilh sebagai ketua umum PSSI. Ia memastikan tidak akan ada konflik kepentingan jika memimpin PSSI, sepak bola Indonesia harus dibongkar untuk dibangun kembali bersama-sama.
#ButuhNyaliBukanNyala https://t.co/8BT9PMs691",menteri bumn janji bersih bersih sepak bola indonesia terpilh ketua konflik penting pimpin sepak bola indonesia bongkar bangun butuhnyalibukannyala,netral
286,"Oknum bobotoh yang sempat nyalakan flare dilarang nonton Persib di Stadion seumur hidup

Upin Ipin Ginting Heni Rest is peace Ka'bah Menag Hujan kades PSSI
https://t.co/zKG1LiSrMx",oknum bobotoh nyala flare larang nonton persib stadion umur hidup upin ipin ginting heni rest is peace ka bah menag hujan kades,netral
287,luar negeri mana yg lau maksud ngab Riyadh Exco &amp; Ketua Asprov Jatim PSSI?? https://t.co/sqs0smJRyU,negeri lau maksud ngab riyadh exco amp ketua asprov jatim,netral
288,"@PartaiSocmed Tinggal DPD disogok, pegang ketuanya kasih dia rangkap jabatan ketua PSSI jadilah itu barang amandemen UUD seperti yang diinginkan jokowi ğŸ˜‚
https://t.co/3BXHf7PrXY",tinggal dpd sogok pegang ketua kasih rangkap jabat ketua barang amandemen uud jokowi,netral
289,"@erickthohir @PSSI Kalo berani sikat semua exco lama tanpa terkecuali, jangan malah minta dibekingin,
Oiya pak, segerbong sama ZA juga bakal mencoreng kredibilitas bapak, pelawak gausah dikasih panggung pak, nanti bikin statmen aneh2 di media",kalo berani sikat exco kecuali dibekingin oiya gerbong za coreng kredibilitas lawak gausah kasih panggung bikin statmen aneh media,netral
290,@panditfootball Dahlah ga usah nonton produk pssi,dah nonton produk,netral
291,"Erick Thohir Pastikan Tidak akan Ada Konflik Kepentingan Jika Memimpin PSSI.
@erickthohir 
#ButuhNyaliBukanNyala https://t.co/lCgEOLJLpr",erick thohir pasti konflik penting pimpin butuhnyalibukannyala,netral
292,@panditfootball Hahaha... ğŸ¤£ğŸ¤£ nih si riyadh @PSSI udah tau ga kompeten masih aja mengeluarkan statement... udah kau di federasi lato-lato aja,hahaha nih si riyadh udah tau kompeten keluar statement udah kau federasi lato lato,positif
293,@dennies_12 @PSSI udah ga percaya lokal pret mainnya jelek,udah percaya lokal pret main jelek,netral
294,@panditfootball Lahhhh yg milih dia jadi exco kan clubs anggota PSSI dan asprov. Jadi kesimpulannya balik ke mereka yg punya hak suara di kongres PSSI mau berubah atau tidak.,lahhhh milih exco clubs anggota asprov simpul hak suara kongres ubah,netral
295,"@panditfootball Ujung muaranyA di PSSI nah bapak ngapain aja di PSSI? 
hidihhh...",ujung muara ngapain hidihhh,netral
296,"@SiaranBolaLive Intinya semuanya tolol, mau pssi , LIB dan juga supporternya, akui saja",inti tolol lib supporternya aku,negatif
297,"@ibamhariri Lagian udh tahu akun anonim pake direspon bro hehehe, ngetik pssi aja pake simbol $ kaya udh yg paling tahu aja fakta pssi itu gimana dalemnya si akungoceh ğŸ˜‚",udh akun anonim pake direspon bro hehehe ngetik pake simbol kaya udh fakta gimana dalem si akungoceh,positif
298,Sing ora due pendidikan tulih koe su asu @PSSI https://t.co/0ogBiZ3RFE,sing ora due didik tulih koe su asu,positif
299,@PSSI Makin Keren nantinya kalau dipimpin Bang @erickthohir https://t.co/Otivd4cPOQ,keren pimpin bang,positif
300,El Clasico PSSI Erick Vs La Nyalla,el clasico erick vs la nyalla,netral
301,Menpora Minta Doa untuk Kesembuhan Eks Ketum PSSI Azwar Anas,menpora doa sembuh eks tum azwar anas,netral
302,La Nyalla: Industri Sepakbola Indonesia Harus Mandiri,la nyalla industri sepakbola indonesia mandiri,positif
303,"Park Hang-seo Bantah Latih Timnas Indonesia, Puji Shin Tae-yong Berkeja Baik",park hang seo bantah latih timnas indonesia puji shin tae yong berkeja,negatif
304,Manuver Erick Thohir Saingi La Nyala Daftar Caketum PSSI,manuver erick thohir saing la nyala daftar caketum,netral
305,Dewa United Dukung Lexyndo Hakim Jadi Anggota Exco PSSI,dewa united dukung lexyndo hakim anggota exco,netral
306,Ketua Asprov PSSI Jatim Ungkap Ada Klub Liga 1 Tak Punya Suporter,ketua asprov jatim klub liga suporter,netral
307,Coretan 'PSSI Bangsat' Muncul di Medan Buntut Liga 2 Dihentikan,coret bangsat muncul medan buntut liga henti,negatif
308,Poster 'Daur Ulang PSSI' Tersebar di Makassar Jelang KLB,poster daur ulang sebar makassar jelang klb,netral
309,"Jadi Balon Anggota Exco PSSI, Monica Mau Perjuangkan Sepakbola Wanita",balon anggota exco monica juang sepakbola wanita,netral
